																																											
mouse, rat	2		1	2	33				2		1							34		2	2		2	43		45			43	2	2	2	49	2	52			57	1	59	60	2	56
mouth	babaq	baqbaq	sore	boro	woreu	woreŋ	wapaŋ	huapan		bondo	sbā	twadon	swadon	sva	sava			efe	walu	samo	smo	hemo	sumu	kapio	gal(o)	matafut rom	gal(o)		rimeta	ga(y)	ga²¹l	gal(o)	gal(o)		suma	sumo	gal(o)	boro	o	ómògrè	óomà	turé	ke-vo-ro
mouth			1	4	4						36							34	4	3	3	3	3	42	2	45	2		43	2	2	2	2		3	3	2	4	55	55	60	1	4
nail				waradiu (S)	paku	warandi	di			vrare	we	wrampin be	bei	asen	varapar					kaip(o)		esip			aseb(o)		aseb(o)			kabe	he²¹m	kasi¹²b	kaʃi³p				kaʃeb(o)				káabí	vùmi	ke-vera-kivi-ro
nail					33						36									1		1			1		1			1	47	1	1				1				1	50	
name	ŋajan	(ŋ)ajan	sano	wono	anou	anom	hanomu	hanoŋ	anoma		nasàn, snon-snon				sono	snori		gadin	gasɛn	nan(ɔ)	ŋasan	nahan	fsona	ŋasn|ɔ	nan	nésa	na'han		nɯ́	gayn	na²¹n	nasa¹²n	nasa³n	ŋɔsɛn	garār	sso	nan	nasano	han	áhgrè	áahánà	nàtana	nan-do
name	1	1	1	31	33				33		1,39					39		34	1	1	1	1	41	1	1	1	1		43	32	1	1	1	1	34	54	1	1	1	1	1	1	1
narrow		kepit	kotar	katui	kiepaŋ	siota	hahar			miniu?	fiòs	i-trepek?	i-srepek?	rimbrekep	bua va					manapa sapɔ	kos		nakota			nifiségat			frifre-te		nakɔ¹t		la’le12l	n-ɛ-mot		kokoloto			ddor		dúdíookáré		
narrow		30	30	30	33						36									37	38		30			45			43		30		49	52		54			55		60		
near			dirioi	kefa	kikeu	kikeu	kakieu		(na) kefa		fanàm				fanam	kakisa		tanaten	galis	mirin	las		dekin	las		nagésa			nəbəbabərə		da¹mpa³t			rakɛn	karagar	dakin		tita	dua	gwónèe'rè	nándóoní	jireré	kanainai
near			30	31	33				31		36					39		34	35	37	38		1	38		45			43		47			1	52	1		57	55	59	60	50	56
neck	liqər	liqer	rau	kanaŋ		raukanaŋ	rau karo	rau karo	raukana1	roprai	sasu	tatukoer	sasukor	srir	rowa		korokindine		akɔ	geli-kabayo	wao	deli	koku	kɔkɔ	alu lay(o)	garan	alu bay(o)		dərbunə	kakon	ko¹²k	gale kari(o)	kolo³ kaba(o)	koko	gurar	ggowo	kalu bay(o)	doa	kbae	rá'gwarìe	káaré	tòro	koran
neck			1	4					1		36								2	5	3	40	2	2	5	6	5		40	2	47	5	5	2	6	3	5	57	5	1	60	50	4
needle	zaRum	zaRum	ret	aniai, reti		reti, wai rui	waituhi		reti		rèt				ret						paplaki		laim			láin					la¹m			smo				rete	ret	rèt páivré	gwáirúuvè	anígwa, rèti	
needle	41	41	2	1,2					2		2										38		41			41					47			51				2	2	2	60	1,2	
neg		bak	va	bireri	wa, wereria	wereria, wa	piewa, va				ba				rova, va	va, te		afe	ga	sapɔ	pa	hanpo	tes	ɛnpa	po	tei	hapo		fərati	po	do²¹po	sapo¹²	sapo¹²		ta	te	po	wo(mo)		màhèégrè	vé, béebà, mábè	và	metin-do
neg		1	1	3	1,3						1					1,2		34	35	1	1	1	2	1	1	2	1		43	1	1	1	1		2	2	1	1		59	1	1	56
new	baqəRu	baqeRu	avori, vavoru	vevoru	wawori	veworu	vaworu		vavoru	wiworu	babo	i-babo	bye-babo	wepnunek		vavo		popʷaro	gɛlaɔ	gawawa	po	dewaw	pou	galawau	gawa	fówa	galwa		bunate	ambabo	wa³w	galawa¹²	galawa¹²	n-ɔbɛn	beriberi	powo	galwa	boa, woa	enau	jòoré	óoré	ahùjo	uvo-ro
new	1	1	1	1	1				1		1					1		1	2	2	1	40	1	2	2	1	2		43	1	2	2	2	51	52	1	2	1	55	60	60	50	1
night	bəŋin	beRŋi	diru	diru	diru	diru	rowi		diru		ròb				rob	rov		magagev	up	kadbat	dòram	melim	bakomu	op	madyorom	mómat	male, madyorom		gisie	gam	ka¹m	male¹²	male¹²		misiag	galmumit	male, madyorom	yana	rojo	òróòjè	róoi	vàra'a	we-ro
night		50	30	30	30				30		2					2		34	2	37	38	3	41	2	4	45	3,4		43	1	1	3	3		52	54	3,4	57	55	55	55	50	56
nose	ijung	ijung	suo	ube	wopeu	wompemo	hokama	hokama	wompi	sore	snò	hnonikoer	snonikor	sno	sonori			asigo	samu	senu, sa'nu(o)	guguo	henyu	usnu(t)	kahñə-k	anyuo	siai	sagul(o)		wé	sun	maba²¹y	sagul(o)	ʃogul(o)	gɛgwɛs-o	ipir	hungo	(kanya) kasum(o)	niabo	gno	órémògré		hòro	ke-na-ro
nose	66	66	1	31	33				53		1							34	1	1	38	40	1	42	40	45	46		43	1	47	46	46	38	52	1	42	57	55	59		50	56
oil				manin	maniŋ	maniŋ	mani	mani	mani		mani				mani							meɟul					maɟul(u)		meígə	milik	mni¹²k		maɟulu³						mani	íìré	dígwá	ajúra	
oil				1	1				1		1											2					2		43	1	1		49						1	59	60	50	
old	ma-tuqa	ma-tuqa	woroi	tawa	tawa, woroi	wepaituaŋ	tawa		aina	minda	kwar	sinan	mansar / sinan	wemku	kwar	tua					leo		tua			tuárin			nabrídə		li¹w		ma’tu3	ren-lɛgaɛ		matuo			evone	vòrré	kíikè	ma'ú	ivari-o
old	1	1	3	1	2,3				53		36					1					38		1			1			43		38		1	51		1			55	3	60	1	56
one	asa, əsa, isa	esa, isa	siri	bo-yari	koiri	koiri	korisi		boiri	bosandi	saï	weter	oser	yoser	yosier	yoser		sia	sa	katem	asa, isa	ətem	pso	pi-sa	atem	isalmós	atem		eso	kitem	te³m	kate¹²m	kate¹²m, aksa	pu-sɔ	isa	p-so	katem	wosi	kotem	rèebé	kéeté	tatá	waiseno
one	3	3	1	1	1				1		3					39		3	3	2	3	2	3	3	2	3	2		3	2	2	2	2, 3	3	3	3	2	57	2	59	60	3	56
other			esi(a)	siai			hehivera				wèsě				novesei			firisia	nsa	matfasayo	nēsa		maleu	tepa		ésa			nenote	ado	fasa²¹y		a’nesa		(a) faserir	maleo		no		réhè	rai	eró	iran-do
other			2	2							2							34	3	37	3		1	42		45			43	32	37		45		52	1		57		59	60	50	
paddle		beRsay	vo	bo, wo	bo, wo	wo	bo, vo	vo	bo	awo	borěs	waiten	nabores	bores	vores	vors		pores								fosa			ejé	áp, pú	po¹s		po12s					wo	oh	úhrè	óohà	vó(r)a	name-ro
paddle		1	1	1	1				1		1					1		1								1			43	1	1		1					1	55	55	55	1	56
person	tau(mataq)		kawasa, sinitu	inon-tarai	inyontarai	nyontarai	hinontarai	hinontarai	inontarai	sinontu	kawàsa	hnonkaku	snonkaku	snonggu	noŋgaku	snontu	snontu	misier	miʔ	matumolo	smat	met	manusia	ñat	mat	téma	mat		matu	met	ma³t		mat	kyat	mancia	manusia	mat	nuŋgu	nomtu	jom	hàngkú	na'ú	nu-ro
person			1,55	4	4				53		1					55		34	35	2	2	2	41	3	2	45	2		2	2	2		2	51	41	41	1	57	55	59	60	3	56
plant	tanəm	tanem	tana	i-tanamp	tanami	tanaŋ	tantanan		tana		kàrker				ker			tanem		ala	tiwa		tonam	fa|tanam		swen			mə|ta-nə	na-tanim		tala³	’sa21na1m	tɔnɛm	sai			ana|ko	tnam	èmné	káamáné	anamî	
plant	1	1	1	1	1				1		36							1		37	38		1	1		45			1	1		48	1	1	52			1	1	1	1	1	
pound (sago)	tutuk	tuktuk	tara	tara, -tut|ahi	tara						nuk					tar		so		tut	ta, tut, tok		tut	ka|tut		tu			mə|tu-te	n-tut			wa-ka’tu3T		tuti			soko	tar	èérè	káré	àrà	
pound (sago)	4	4	1	1,3	1						3					1		2		3	1,3,4		3	3		4			4	3			3		4			2	1	1	1	1	
rain	quzan	quzan	diobara, muna	meta	miuna	mamaŋ, miuna	mamaŋ		metan	ram	mèkěm	mekem	makem	mekem	mekem			umun	maiʔ	dim	ulan	ɟelum	ulan	miliɛ	gulum	óma	gulum		siéme	mey	ma¹	goli¹²m	guli³m		yagin	ulan	gulum	dora	itari	nàtèehré	ráàkà	ùnuma	doro-ro
rain	3	3	1	2	1				2		2							1	2	37	3	4	3	42	4	1	4		43	32	1	4	4		52	3	4	56	55	1	60	1	56
red	meRaq	ma-iRaq	urar	berika	merai	merai	vemarou		merai	kinun	rik	i-fanandiek	rike	we-rik	barai			kasumbe	təlami	mame	kakalā	meme	mikoat	kasñala	me	wámbar	talme		waməse	antami	ka³la³n	mame¹²	mame³	n-mɛkɔt	kasumba	makot	me	rewaro	miar	ràaré	káráráré	mararî	meme-o
red	2	2	30	3	2				2		3							4	5	2	6	2	1	42	2	45	5		43	32	6	2	2	1	4	1	2	57	2	59	6	2	2
rice		pajey	pase	pa	pa	pa	pa		fa		fas				fas	pas										fasa			fásə	ha	fa³s		fa¹²s	fɔs					pah	pàahré	páhrévé	pása	pasa-ro
rice		1	1	1	1				1		1					1										1			1	1	1		1	1					1	1	1	1	1
right side	ka-wanan, mataqu	ka-wanan, mataqu	vata	moya	dowataŋ		diawatan			rowar	karěmbòbò	?	baraku	vrakaku	kaku			pararare	pa-lfi	palafi	wela		awoyan	palpal|cu		tu'urom			tu	pacú	pamɔ¹l		pa21l ’fi3	wɔnɛy	banifia	woyan		ghanano	mamdu	vráagò'rè	bákíkú	já	berawan-ro
right side	2,3	2,3	1	4	1						1							34	5	5	38		4	42		45			3	42	47		5	4	52	4		2	3	59	3	50	56
road	zalan	zalan	ra	raŋ, ran	raŋ		rayan		ran		nyàn				ryan	ran(do)		rarin	alin	li'lin	laliŋ	lelin	lolan	yefen	li'lin	raran	li'lin		radeni	can	ma⁴¹	lili¹²n	lili³n	yɛfɛn	nanam	lolan		rarado	jar	ràgàjé	jáàrà	ràrina	anima-ro
road	1	1	1	1	1				1		36					1		1	1	1	1	1	1	42	1	1	1		1	32	47	1	1	51	52	1		1	1	59	1	1	56
root	wakaR	wakaR	war	ne-wa(sa)	woa	woa	wari		rewa		rarěs				fires			dare	kɛtɛ	kawat(o)	w̄a	awa	wolu	ka|wao	awat(o)	rarin	ahat(o)		warkrikre	ehawak(i)	wa²¹po	kawat(o)	kawat(o)	wɔwo	sorsor	wowo	kawat	wai	kre	ré'rè	hírúaatúmà	rounó	
root	1	1	1	1	33				1		36							34	35	2	1	2	41	2	2	45	2		1	32	1	2	2	51	52	51	2	1	55	59	60	50	
rope	waRəj	waRej	wai	wai	wai	wai	arora	arora	wai		ràbràb				avarai			warir	waliʔ	wili	wala		kapiloan	wala		wáras			wará	wáli	wa⁴¹l		wi21‘li3	wɔlɛ	warwaras	wola		rona	wari	gwàríe	gwáarí	gwàri'a	wen-do
rope	1	1	1,2	1,2	1,2				1,2		36							1	1	1	1		41	1		1			1	1	1		1	1	1	1		57	1	1	1	1	56
rotten	buRuk	buRuk	saire	piso		keŋkoŋ	kaŋkoŋ			sisupra	pòkěm	i-pokem	bye-snarem	rofinwewie	pokem			miaʔo	makam	malakamɔ	bili		lekat, puík	mjakam		nama-sóat			numi-ra				masla21’ka3m	n-lɛ	sigir	lekto		bu	urbuar	márìe	ógwáuré	vavarù	
rotten	2	2		31							36							34	3	3	38		1,2	3		45			43				3	51	52	1		2	55	59	60	2	
run		PAN laRiw	apai	mito (S)	pai	pai	apai		afai-afai	doa	f-r̄ar	ya-frar	i-frar / farandar	we-frar	farar	prar				sero		tit			tit(i)		tit(i)			l-ati	bawo²¹	siti¹²	siti³						bruh	itémójè	ráarú	irá	sayo
run		2	1		1				1		2					2				37		3			3		3			32	47	3	3						55	59	60	50	56
sail			sarawi	arawin		aravi			arawa						ayun, sarur																								harawin		hárágríìrà		
sail			1	1					1																														1		1		
salt	maqasin	ma-qasin	sasi	ai	ai		hahi		kara		màsěn				masen			sire|r	gasi	lesen	gasi		myasing, gasi	gasi		sira			te	gasi	le¹sɛ³n		lisi³n		sira, sasik	yasin			tah	àahré	káhìa	àti và'u	mamari-ro
salt	1	1	1	1	1				53		1							2	3	1	3		1,3	3		2			43	3	1		1		2,3	1			3	59	3	3	56
sand	qənay	qenay	rubua	numbuain, ninuai, nafa	ruwuaŋ	ruwuaŋ	rowuyaŋ		nunoi	komde	kayěn	yeen	yen / yene	yen	kayen			ain	in	lɛn	ñiñēn	len	minyana	miñen	len	éna	alen		inneñevo	layn	ye³n	le¹²n	le¹²n	sɛʔsɛ	kidai	nyanyana	len	nafa	mten	rèetré	ímpápéètà	áena, nàha'a	naper-mba
sand	4	4	1	1,3,5	1				3		4							4	4	2	3	2	3	3	2	4	2		3	2	2	2	2	51	52	3	2	5	55	59	60	4,5	56
say			oyo	ai		topana	payaya		afa		kòfèn				vere, vovo	ve		ga	bin	bitin(o)	u	l-ewe	bi	of	ba	bo'ot	ba		biere	la-bini	fu²¹	bas(o)	bas(o)		farok	(ha)lusa	ba(o)	afa	ewe	émǒ	kéàmá	a'anó	dovora-yo, bora
say			30	31					2		2					39		34	1	1	38	40	1	2	3	45	3		1	32	47	3	3		52	54	3	2	55	59	60	50	
scratch	kaRaw	kaRaw	kara	ramati	karamuti	karamut	arar				rār				rarya			gaʔor	kaʔ	kai	gāg		agág	agag		áru			murə	ná-ka					keri	gak		nagha	krar	ùbné	áráarí	tiarî	nami-o
scratch	3	3	3	2	2						36							34	3	3	1		1	1		45			43	3					52	1		57	3	59	3	50	56
sea	tasik	tasik	rau, rawana	ai-rau, rawana	rawanaŋ	rawanaŋ	hundaurau		sairau	sorm	màsěn	toren	soren / swan	soren	soren	masen		fayoret	masin	wulut	olat		wolat	galgelet		mot			werefúnə	wálut	lo³w	lo³l	lo³l	wɔlɛt	sasik	wolat		rau	aru	òó'rè	húànà	rú	uruan-do
sea	52	52	1,2	1,2	2				1		3					3		34	3	4	4		4	42		45			43	4	1	1	1	4	52	4		1	55	59	60	1	56
sea turtle	kaRa	penu	poti		poti	kenyaŋ	romuŋ		amawa						waw					fin		fin			fin		fin			ɸen	fe³¹n	fe³n	fe³n	fɛn					ono	ìndíe	éenú	gwàra	
sea turtle		2	1		1				53											2		2			2		2			2	2	2	2	2					2	59	2	50	
see	kita	PAN neŋ, kita	ser(a)	wati	reo	rewoa	reho		wai	dumda	màm	ya-maem	ya-mame	we-man	sayor	man		rewer	du	em	ēm, niŋa	l-em	am	em	w-em	sefa	w-em		sí	l-em	na²¹w	w-e¹²m	w-e¹²m		niga	am	w-em	sira, ambora	mbre	évèéré	áréekí	arikâ	tire-o
see		4	3	1	33				1		2					2		34	35	2	2,4	2	2	2	2	3	2		3	2	46	2	2		4	2	2	3,5	5	59	6	6	56
sew			aware	awa		awasuŋ	awar		daawa		sàpsip				sip			ture	karɛn	fadin	diŋ		badidíng	fakariŋ		sígat			mutə	na-kárin	di¹²ŋ		wa-ka’ri3m		sor	beit		sua	wawer	jéetnè	tàtí	airî	
sew			1	1					1		36							34	35	3	3		3	35		45			43	35	3		35		52	54		57	1	58	59	50	
sharp	ma-tazim	ma-tazem	masiet	reisa	masasuŋ	besasuŋ	masain		ren	mintar	sār	i-tar	i-sar	webesasar	mun			mijarum	talim	mañanam	mdalim		magamin	myaŋan		mánggan			matadane		tana¹m				magan	non		amumo	mtan	nègánè	kàntrái	maraminî	
sharp	1	1	30	31	33				53		36							34	1	37	1		41	37		45			1		1				45	54		57	1	59	60	41	
shoot	panaq	panaq	ana	i-ana	ana	nunuŋ	ana	pare			kfo				kofo, kun	tpo		mbaref	fantanus	fan	pusi		tablu	fan		tun			mə|səbegete	n-han	a¹n		fa¹²n		fanak			ana	vit	úgrè		hinà	piti
shoot	1	1	1	1	1						36					36		34	1	1	38		41	1		45			43	1	1		1		1			1	55	59		1	56
short	ma-babaq	babaq	tanam	tanan	tenaŋ	wotadari	tawawa		sana	turu		i-kwanba (=long not)	i-knampu	rikwamba (=long not)	kwan va			tam...	kabu	kup	kokopē		gapópai, katobat	kapoto		tóba			kəfútə		saku³p		ke12T	n-kɛtobɛ	fisik	pokal		kamuto	avu	névéurè	kúuráté	kuvava'î	kapitari
short	3	3	1	1	1				1									1	2	2	2		2,4	2		4			2		47		49	4	52	54		2	2	59	60	3	56
shoulder	qabaRa	qabaRa	varabo	boyawa		warandara	nadiara	karuhina	warabon	wrawo	radar(si)	erda	erdai	riar	rarwar		wutimramerine	aru		pakadi(o)	maglo	epa ri	paposu	kafalɔ	apya apli(o)	fafalan	apya pop(o)		fəravo	pupun	ba¹²ŋ	kapya kari(o)	kapya kari(o)	ǰɛǰɔl-o	bara|r		kapya pop(o)		kit	hùúrè	ádìa	àju	
shoulder	1	1	2	31					2		36							2		37	38	2	41	1	2	1	2		1	32	47	2	2	51	1		2		55	59	60	50	
sit	todan	tudan	masoi	i-minohi	mayoi	mayoi	mahoi	mahoi	moi	tura	keïn	ya-kain	kyain	wekon?	kon	ton		mdagen	ba	l-abay	totoláŋ	l-ebey	bol	tɔlɔn	tolon	matóran	tolon		matorə	la-katon	ho¹²¹l	solo¹²n	solo³n	n-tolɛn	mtonag	battalón	tolon	oaro	tot	vì'ìíjè	kó	ó	on-do
sit	2	2	1	31	1				53		36					2		2	3	3	2	3	41	2	2	2	2		2	32	2	2	2	2	2	2	2	57	2	59	2	2	56
six	onəm	enem	5+1	wonan	wonaŋ	bowonaŋ	wonan		boirikori	bowerim bosandi	wòněm	onem	wonem	wonem	wonem					wonom	wonam	wonom			wonom		wonom			wanom	no¹²m	wono¹²m	wono³m	pɛ-wonɛm		wonam	wonom	ghono		5+1	5+1	5+1	wanditi waiseno
six	1	1	30	1	1				53		1									1	1	1			1		1			1	1	1	1	1		1	1	1		59	60	50	56
skin	kulit	kulit	rawa	rerawa	rerawa	nentarai ri	rerawa		rerawa	rui	rib	kief	kif / kife	krip	kerip			urut	ani	kaino	gico	eney	kulit	kaini	a'it	urit	ait		rítə	irip(i)	me²¹y	kaini³	kaini³	lik-o	kunit	kulit	kait	ru	jat	óbì'rè	àpùkúa	hì'i	ke-kue-ro
skin	2	2	1	1	1				1		1							2	3	3	38	40	2	3	4	2	4		2	1	47	3	3	51	2	2	4	1	55	59	60	50	56
sky	laŋit	laŋit	rora	rora	rora	rora	rora		rora		naněk				ranek			ragit	lanit	nalowo	laŋit		langit	ŋa		ránggit			ragətə	naykányat	ya¹²ŋ	na¹²	na¹²	laŋɛt	lagit	langit		naniŋgi, dora	mdiaweh	rúujè	ráakátè	ará'á	doromo-ro
sky	1	1	3	3	3				3		1							1	1	37	1		1	42		1			1	32	1	42	42	1	1	1		1,3	55	59	1	1	3
sleep	qenəp	qinep	ena	ena	ena	ena	ena		ena	dena (denna?)	enĕf	y-enef	d-enef	wienef?	enef	enep		reʔenef	nɛ-k	enef	tuli	l-ene	melas	yenɛf	w-e'nef	enan	w-enef		gínə	l-ane	n-e¹⁴n	w-ene¹²f	w-ene³f	n-yɛnɛf	rua	antoal	w-enef	enako	ne	vìnò'òójè	éené	enâ	nan-do
sleep	1	1	1	1	1				1		1					1		1	1	1	2	1	41	1	1	1	1		1	1	1	1	1	1	52	54	1	1	1	59	1	1	1
small	dikiq, kedi	dikiq, kedi	katu	katui, ketui	meia	meia	haho			pyokri	kasun	ibawa (=big not)	ibawa	ribwava?	moku	ki	ki, ibuwabak	natu	gɛlɔm	kamiaran, kanyan	kòrikòri	we	wai	kali	ganan	net	ganan		ntú	amiŋki	wa³y	gana¹²n	gana¹²n	n-ɛ-myaku	girif	kutu	ganan	kumara	kba	dúùgò	ákúuná	marà'u	make-o
small			1	1	33						1					39		2	35	3,4	38	5	5	42	4	2	4		2	32	5	4	4	51	52	1	4	3	55	59	1	3	56
smoke	qasu	qasu	wuyu	riraun	wio		tiup		rirau	sume	ās	ya-suem	ya-kun	ya-sim	for yow			evas	kapyas	kaplas	mamayás	eplah	nyas	may|as	labi	laf buba	abli		bóbə	bi	ba²¹ŋ	la¹²s	la¹²s	mɛyas	m|asi	yaso	kabli	asi	odu	ódùgrè	ógwáahúgùa	tavéra	kati-ro
smoke	3	3	30	2	30				2		3							3	3	3	3	40	3	3	1	45	1		43	1	47	3	3	3	3	3	1	3	55	55	3	50	1,3
snake		qulej	koro, tawai	tawai	piara	piara	tawai		tawai	mor		ikaek	ikak / ikake	rowbuk	rovekuan	kariom		gor	kɔ-k	kok	gu	ko	bau	bai	kok	arói	kok		sawátə	lemat	ko³k	ko¹²k	ko¹²k	gu	kunanawas	kolay		(w)oro	kro	mùndíe	gwóorú	óra	on-do
snake		3	1,2	2	33				2							1		34	35	35	38	35	11	11	35	45	35		43	32	35	35	35	38	52	1		57	1	59	57	3	56
sniff, smell			anasa	naha			huoho			inis	nàsěm	i-suem	i-syume	fasis	nasem			sigir	fɛtɛn	fatam	fatan		fotan	fiatan		mus			me|səgəfo		fata²¹n		fa21’ta3N		sigir	hotan		asasa	noh				sniff, smell
sniff, smell			2	2							2							3	1	1	1		1	1		45			43		1		1		3	1		2	2				sniff, smell
spider	lawaq	lawaq	apopa	mansai	iŋkira	inkira	iŋkira		manakakai	konderaibo	kabòkakin	atwaer	mangga won gawon	ansarwar	arwam			orier		kapanɛ	kopolaw		tapilou	p|law		ráwar-ráwar			rara	kapolot	sapa⁴¹t			boki del	agimono			sapaiwura	bravun	ráàjé	ráráàrùmà	ragwa'î	
spider	1	1	30	31	33				53		36							34		37	1		1	1		1			1	1	47			51	52			57	1	1	1	1	
split	bəlaq	belaq		bau(r), i-tarabauri	bau	kambau	baho				kabas				kes			pʷaʔus	ewʔ kapaʔ	apa	segal		sagal	kapau		fáwas			mə|ragete	na-kút			-ko21’pa3	n-čɛgɛl	bakis	tatal		taka	tvar	ébèhné	íirí	vorà	dativi-ro
split	50	50		2	2						35							34	35	35	4		4	35		45			43	32			35	4	52	1		3	55	59	60	50	56
squeeze	Raməs	Rames	kusar	rami		koŋ	tavar				òměs				uf	ramas		wame	sidɔʔ	fɔgɔl	forār		ofal	kafɔrɔl		óbas			muvrə					n-fo	gugim	ohal		namo	rman	dúunùné	bátá kóomúgùa	amatà	
squeeze	2	2	30	2							2					2		34	35	7	7		1	7		45			43					51	52	1		57	2	59	60	2	
stab	PAN tebek	tesek	isani, tisa	isan			ihaŋ			tyuta	kuk	ya-man	i-wan	we-kerom	kuk			sambe	isabɔ	ete	tusa		tapa	tɛ		ta'			mə|tarə	na-tápe	nu¹k			n-ɛtɛpɛs	sai	tusa		sako	hun	húundè	húnìa	utumì	toiyo
stab	7	57	1,8	1							36							33	35	7	8		7	7		7			43	7	47			7	52	8		57	55	55	55	50	56
stand	diRi	diRi	osa	oa	oa	(tawara) oa	oha		oa	dosra	orěs	y-oret	d-ores	wiores?	ores	ors		-ser	-sɔ	awol, a'wul	osal	l-ohol	wosal	tipa	w-ol	marir	w-ohol		mə|rìr	l-ol	n-o¹²l	w-oso¹²l	w-oso³l	n-osɛl	mriri	wosal	w-ol	osaro	he	íhrè	óohé	etâ	etan-do
stand	4	4	1	3	3				3		1					1		1	1	1	1	1	1	42	1	4	1		4	1	1	1	1	1	4	1	1	1	1	59	1	2	2
star	bituqən	bituqen	sivererei	awaka	piori	piori	piori		avaa	antun	màk	mak	?	makmunkun	mak			atere	taun	kalamo	aitotaf	tun	batól	cou	tun	oma-óma	alo		tɯ́rə	kalo	kamo¹²w	toi¹²n	tui³n	ŋɔ	finima	battól	tun	siwerere	namadiawe	hívérèrè pàivré	túùmà	úma	emetata-ro
star	5	5	1	31	33				31		36							34	5	2	38	5	3	42	5	4	2		43	2	2	5	5	51	52	3	5	1	55	1	4	4	56
steal	takaw	takaw	manana	i-kamananapi		manana	manana				krau				namarna			menena		kamlai	lois		masulak	lous		faréus			bəna-ve	na-kámiy	bawi		wa-kablu21’i3s		fnaga			wu|mana	an mare	jéménáe	bàmàrá	marahá	
steal	52	52	2	2							36							34		37	3		41	3		45			43	32	47		49		52			2	1	59	1	1	
stone	batu	batu	rebuki	kamiai	kami	kami	kami		kami	arokmi	kèru	keru	karui / kerui	or	or			puat	pa	kapat	pāt	epat	lai	ka|pat	apat	lagéra	apat		kami	katin	pa¹²t	kapa¹²t	kapa¹²t	lɔy	bati	lalai	kapat	rewano	atu	hnù're	áakú	vá'a	bava-ro
stone	2	2	30	3	3				3		36							2	2	2	2	2	1	2	2	45	2		3	32	2	2	2	1	2	1	2	57	2	59	2	2	56
suck	səsəp	sepsep	sum	su(f)		uwupi	hup				sum, syòsěf				syum			sus	nim sus	suruf	sus, siraf		pis	sɔrɔf		fai toba'			bəsəbuse		amɔ¹²m		-a21		susi	sodas		suma	dum	dúmbrù'né	húumé	tuamà	
suck	2	2	1	2							1,2							2	2	3	2,3		42	3		45			43		47		49		2	54		1	5	5	1	1	
sun	qaləjaw	qalejaw	wor	wo	wo	wo	wo		woo	epdai		or	ori	syar	siar					mali'ti		yahan			yan		lyahan		lé	laynta(y)	la¹²¹	lyasa¹²n	lasa³n	ŋɛnŋan			lan		nahir	hórúaajè	óòrà	oro'á	oro-ro
sun	2	2	1	1	1				1											37		4			4		4		43	32	4	4	4	51			4		55	59	2	2	2
sweat			samayar			saviaŋ	hamaya								tomes					babos		mesəbot			manyobot		manyobot		rígəsə	mabot	sabo¹²t	masmasa¹²	masmasa³						mhior	mnèé'rè	ndíiké	mamanìa	
sweat			30																	1		1			1		1		43	1	1	1	1						55	59	60	50	
swell	baRəq	baReq	barbara	bebara	bebara	babara	bavara				biar				byar			fofor		saba	bos		poán	patpɔtɔn		nafafótan			nəbər|barə						abara	bos		pino	o	névíorè	rákrúukú	vavarà	
swell	1	1	1	1	1						1							34		1	38		41	42		45			1						1	38		57	1	1	60	1	
swim	naŋuy	laŋuy	as	eria	eiwai	arowoi	hau		oi		ās				as			rur	as	l-as, mas	yas	l-ah	koai	yas	w-un(u)	lagur	w-ah		kaka	la	la³s	w-a¹²s	w-a u³n		ruri	hagawil	w-a	embua	ejah	jú'rè	hípátú	áta	ate
swim	5	5	1	2	2				53		1							3	1	1	1	1	41	1	4	5	1		43	1	1	1	4		3	54	1	57	55	59	60	1	1
tail	ikuR	ikuR	sama kai	ama-daun	amakapuŋ	amakapuŋ	kapuŋ	kapuŋ	amaŋi	samdain	pura	pura	purai	apun	kopu			raʔur	ndəkamu	kalu(o)	golo	heluway	walu	kahñu	ayu	e'	ayu(o)		su	gale(y)	saba²¹ŋ	kayu(o)	kayu(o)		ikir	kaku	kayu(o)	fera	hvatun	hévúugrè	hùrúkúa	há	pu-ro, keere-ro
tail	52	52	30	31	33				53		36							34	35	7	1	40	41	42	7	45	7		43	1	47	7	7		52	54	7	57	55	55	60	50	56
ten		PAN sa-puluq	sura	sura	ura	ura	haura		sura	sur	sà-m-fur	tanfur	samfur	sanfur	safur	sampur																		yɔfɛ-sɔ				sauro	mavtedih	é'rá'é'rè	bàkí rúuhí	tàura	wansambuto
ten		1	1	1	1				1		1					1																		51				1	55	59	60	1	56
that	ina	ia, i-na	yani	manana	wani		rawani		wedani		buro				rimu			tuoto	ifɛrɛ	itana	ca	teypa	tijá	tea	ga	ifá	gi(a)		mavi	wapa	inyo	gia	gia		ine	dia	gi(a)	aimbeani	vte	jámù'è	kótà	nóna	na-yave
that	2	1,2	30	2	33				53		36							34	35	37	38	40	41	41	1	35	1		43	32	2	1	1		2	1	1	57	55	59	60	50	56
thatched roof		qatep	nandau	antarau(n)	randauŋ		nandaun		ratarau		òs				os			erar		sane	yataf		yotaf	yataf		barém			atífro		ta¹²f		a21’ta3m	yɔtɛf	sira faki-n			aka	honno	hòròvré	ákáráaníà	rà'a	matiran-do
thatched roof		2	1	2	1				1,2		36							34		37	2		2	2		45			2		2		49	2	52			2	55	55	2	2	56
